SonarCloud plugins:
  - Text Code Quality and Security 2.42.0.10784 (textenterprise)
  - IaC Code Quality and Security 2.8.0.19776 (iac)
Project server settings:
  - sonar.abap.file.suffixes=.abap,.ab4,.flow,.asprog
  - sonar.apex.file.suffixes=.cls,.trigger
  - sonar.autoscan.enabled=false
  - sonar.azureresourcemanager.file.suffixes=.bicep
  - sonar.c.file.suffixes=.c,.h
  - sonar.cpp.file.suffixes=.cc,.cpp,.cxx,.c++,.hh,.hpp,.hxx,.h++,.ipp,.ixx,.mxx,.cppm,.ccm,.cxxm,.c++m
  - sonar.cs.file.suffixes=.cs,.razor
  - sonar.css.file.suffixes=.css,.less,.scss,.sass
  - sonar.dart.file.suffixes=.dart
  - sonar.docker.file.patterns=*.dockerfile,Dockerfile,dockerfile
  - sonar.flex.file.suffixes=as
  - sonar.go.file.suffixes=.go
  - sonar.groovy.file.patterns=*Jenkinsfile
  - sonar.groovy.file.suffixes=groovy,gvy,gy,gsh
  - sonar.html.file.suffixes=.html,.xhtml,.cshtml,.vbhtml,.aspx,.ascx,.rhtml,.erb,.shtm,.shtml,.cmp,.twig,.htm
  - sonar.ipynb.file.suffixes=ipynb
  - sonar.java.file.suffixes=.java,.jav
  - sonar.java.jvmframeworkconfig.file.patterns=**/src/main/resources/**/*app*.properties,**/src/main/resources/**/*app*.yaml,**/src/main/resources/**/*app*.yml
  - sonar.javascript.css.additional.file.suffixes=.vue,.html,.htm,.xhtml
  - sonar.javascript.file.suffixes=.js,.jsx,.cjs,.mjs,.vue
  - sonar.javascript.html.file.suffixes=.html,.htm,.xhtml
  - sonar.javascript.yaml.file.suffixes=.yml,.yaml
  - sonar.jcl.file.suffixes=.jcl
  - sonar.json.file.suffixes=.json
  - sonar.jsp.file.suffixes=.jsp,.jspf,.jspx
  - sonar.kotlin.file.suffixes=.kt,.kts
  - sonar.objc.file.suffixes=.m
  - sonar.php.file.suffixes=php,php3,php4,php5,phtml,inc
  - sonar.pli.file.suffixes=.pli
  - sonar.plsql.file.suffixes=sql,tab,pkb
  - sonar.python.file.suffixes=py
  - sonar.rpg.file.suffixes=.rpg,.rpgle,.sqlrpgle,.RPG,.RPGLE,.SQLRPGLE
  - sonar.ruby.file.suffixes=.rb
  - sonar.rust.file.suffixes=.rs
  - sonar.scala.file.suffixes=.scala
  - sonar.shell.file.suffixes=.sh,.bash
  - sonar.swift.file.suffixes=.swift
  - sonar.terraform.file.suffixes=.tf
  - sonar.tsql.file.suffixes=.tsql
  - sonar.typescript.file.suffixes=.ts,.tsx,.cts,.mts
  - sonar.vb.file.suffixes=.bas,.frm,.ctl
  - sonar.vbnet.file.suffixes=.vb
  - sonar.xml.file.suffixes=.xml,.xsd,.xsl,.config
  - sonar.yaml.file.suffixes=.yaml,.yml
Project scanner properties:
  - sonar.coverage.exclusions=backend/app/firebase/**,backend/app/core/supabase.py,frontend/components/index.ts,frontend/components/onboarding/first-page.tsx
  - sonar.cpd.exclusions=backend/tests/**,frontend/__tests__/**,**/*.test.ts,**/*.test.tsx,**/*.spec.ts,**/*.spec.tsx,**/test_*.py
  - sonar.exclusions=**/venv/**,**/__pycache__/**,**/node_modules/**,**/migrations/**,frontend/app/**/_layout.tsx,**/coverage/**,backend/tests/**,frontend/__tests__/**,**/*.test.ts,**/*.test.tsx,**/*.spec.ts,**/*.spec.tsx,**/test_*.py
  - sonar.host.url=https://sonarcloud.io
  - sonar.issue.ignore.multicriteria=e1,e2
  - sonar.issue.ignore.multicriteria.e1.resourceKey=backend/tests/**
  - sonar.issue.ignore.multicriteria.e1.ruleKey=python:S2068
  - sonar.issue.ignore.multicriteria.e2.resourceKey=backend/tests/**
  - sonar.issue.ignore.multicriteria.e2.ruleKey=pythonsecurity:S2068
  - sonar.javascript.lcov.reportPaths=frontend/coverage/lcov.info
  - sonar.organization=dikevoi
  - sonar.projectBaseDir=/Users/codeleap/Uni/Mobile/DiKeVoi-Mono
  - sonar.projectKey=dikevoi
  - sonar.projectName=DiKeVoi-Mono
  - sonar.projectVersion=0.1.0
  - sonar.python.coverage.reportPaths=backend/coverage.xml
  - sonar.python.version=3.11
  - sonar.scanner.apiBaseUrl=https://api.sonarcloud.io
  - sonar.scanner.app=ScannerCLI
  - sonar.scanner.appVersion=8.1.0.6389
  - sonar.scanner.arch=arm64
  - sonar.scanner.bootstrapStartTime=1777350081079
  - sonar.scanner.home=/opt/homebrew/Cellar/sonar-scanner/8.1.0.6389/libexec
  - sonar.scanner.os=macos
  - sonar.scanner.sonarcloudUrl=https://sonarcloud.io
  - sonar.scanner.truststorePassword=******
  - sonar.scanner.truststorePath=/Users/codeleap/Library/Caches/Coursier/arc/https/cdn.azul.com/zulu/bin/zulu21.48.15-ca-jdk21.0.10-macosx_aarch64.tar.gz/zulu21.48.15-ca-jdk21.0.10-macosx_aarch64/zulu-21.jdk/Contents/Home/lib/security/cacerts
  - sonar.scanner.wasEngineCacheHit=false
  - sonar.scanner.wasJreCacheHit=MISS
  - sonar.sources=backend/app,frontend/app,frontend/components,frontend/hooks,frontend/constants
  - sonar.token=******
  - sonar.verbose=true
  - sonar.working.directory=/Users/codeleap/Uni/Mobile/DiKeVoi-Mono/.scannerwork
